Source,CS_ID,Name,Date,Daily Precip
ACIS,Dunkirk Auto,Dunkirk Auto,15-Apr-19,
ACIS,Dunkirk Auto,Dunkirk Auto,16-Apr-19,
ACIS,Dunkirk Auto,Dunkirk Auto,17-Apr-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,18-Apr-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,19-Apr-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,20-Apr-19,0.5
ACIS,Dunkirk Auto,Dunkirk Auto,21-Apr-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,22-Apr-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,23-Apr-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,24-Apr-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,25-Apr-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,26-Apr-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,27-Apr-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,28-Apr-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,29-Apr-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,30-Apr-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,01-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,02-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,03-May-19,3.8
ACIS,Dunkirk Auto,Dunkirk Auto,04-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,05-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,06-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,07-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,08-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,09-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,10-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,11-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,12-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,13-May-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,14-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,15-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,16-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,17-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,18-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,19-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,20-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,21-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,22-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,23-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,24-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,25-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,26-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,27-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,28-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,29-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,30-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,31-May-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,01-Jun-19,5.8
ACIS,Dunkirk Auto,Dunkirk Auto,02-Jun-19,0.5
ACIS,Dunkirk Auto,Dunkirk Auto,03-Jun-19,1.5
ACIS,Dunkirk Auto,Dunkirk Auto,04-Jun-19,3
ACIS,Dunkirk Auto,Dunkirk Auto,05-Jun-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,06-Jun-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,07-Jun-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,08-Jun-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,09-Jun-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,10-Jun-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,11-Jun-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,12-Jun-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,13-Jun-19,2.3
ACIS,Dunkirk Auto,Dunkirk Auto,14-Jun-19,13.5
ACIS,Dunkirk Auto,Dunkirk Auto,15-Jun-19,2.5
ACIS,Dunkirk Auto,Dunkirk Auto,16-Jun-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,17-Jun-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,18-Jun-19,0.5
ACIS,Dunkirk Auto,Dunkirk Auto,19-Jun-19,3.3
ACIS,Dunkirk Auto,Dunkirk Auto,20-Jun-19,2
ACIS,Dunkirk Auto,Dunkirk Auto,21-Jun-19,0.8
ACIS,Dunkirk Auto,Dunkirk Auto,22-Jun-19,0.5
ACIS,Dunkirk Auto,Dunkirk Auto,23-Jun-19,6.4
ACIS,Dunkirk Auto,Dunkirk Auto,24-Jun-19,1
ACIS,Dunkirk Auto,Dunkirk Auto,25-Jun-19,7.1
ACIS,Dunkirk Auto,Dunkirk Auto,26-Jun-19,1
ACIS,Dunkirk Auto,Dunkirk Auto,27-Jun-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,28-Jun-19,10.4
ACIS,Dunkirk Auto,Dunkirk Auto,29-Jun-19,1.8
ACIS,Dunkirk Auto,Dunkirk Auto,30-Jun-19,5.1
ACIS,Dunkirk Auto,Dunkirk Auto,01-Jul-19,12.4
ACIS,Dunkirk Auto,Dunkirk Auto,02-Jul-19,0.5
ACIS,Dunkirk Auto,Dunkirk Auto,03-Jul-19,0.5
ACIS,Dunkirk Auto,Dunkirk Auto,04-Jul-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,05-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,06-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,07-Jul-19,5.8
ACIS,Dunkirk Auto,Dunkirk Auto,08-Jul-19,5.3
ACIS,Dunkirk Auto,Dunkirk Auto,09-Jul-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,10-Jul-19,1
ACIS,Dunkirk Auto,Dunkirk Auto,11-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,12-Jul-19,5.3
ACIS,Dunkirk Auto,Dunkirk Auto,13-Jul-19,1.5
ACIS,Dunkirk Auto,Dunkirk Auto,14-Jul-19,5.1
ACIS,Dunkirk Auto,Dunkirk Auto,15-Jul-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,16-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,17-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,18-Jul-19,12.4
ACIS,Dunkirk Auto,Dunkirk Auto,19-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,20-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,21-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,22-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,23-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,24-Jul-19,23.1
ACIS,Dunkirk Auto,Dunkirk Auto,25-Jul-19,8.6
ACIS,Dunkirk Auto,Dunkirk Auto,26-Jul-19,1
ACIS,Dunkirk Auto,Dunkirk Auto,27-Jul-19,3
ACIS,Dunkirk Auto,Dunkirk Auto,28-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,29-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,30-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,31-Jul-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,01-Aug-19,8.9
ACIS,Dunkirk Auto,Dunkirk Auto,02-Aug-19,9.4
ACIS,Dunkirk Auto,Dunkirk Auto,03-Aug-19,0.8
ACIS,Dunkirk Auto,Dunkirk Auto,04-Aug-19,3
ACIS,Dunkirk Auto,Dunkirk Auto,05-Aug-19,7.9
ACIS,Dunkirk Auto,Dunkirk Auto,06-Aug-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,07-Aug-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,08-Aug-19,9.9
ACIS,Dunkirk Auto,Dunkirk Auto,09-Aug-19,5.6
ACIS,Dunkirk Auto,Dunkirk Auto,10-Aug-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,11-Aug-19,0.5
ACIS,Dunkirk Auto,Dunkirk Auto,12-Aug-19,4.6
ACIS,Dunkirk Auto,Dunkirk Auto,13-Aug-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,14-Aug-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,15-Aug-19,7.1
ACIS,Dunkirk Auto,Dunkirk Auto,16-Aug-19,32
ACIS,Dunkirk Auto,Dunkirk Auto,17-Aug-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,18-Aug-19,0.8
ACIS,Dunkirk Auto,Dunkirk Auto,19-Aug-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,20-Aug-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,21-Aug-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,22-Aug-19,6.1
ACIS,Dunkirk Auto,Dunkirk Auto,23-Aug-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,24-Aug-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,25-Aug-19,4.1
ACIS,Dunkirk Auto,Dunkirk Auto,26-Aug-19,6.6
ACIS,Dunkirk Auto,Dunkirk Auto,27-Aug-19,2.3
ACIS,Dunkirk Auto,Dunkirk Auto,28-Aug-19,3.8
ACIS,Dunkirk Auto,Dunkirk Auto,29-Aug-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,30-Aug-19,1.3
ACIS,Dunkirk Auto,Dunkirk Auto,31-Aug-19,0.5
ACIS,Dunkirk Auto,Dunkirk Auto,01-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,02-Sep-19,4.8
ACIS,Dunkirk Auto,Dunkirk Auto,03-Sep-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,04-Sep-19,11.2
ACIS,Dunkirk Auto,Dunkirk Auto,05-Sep-19,0.5
ACIS,Dunkirk Auto,Dunkirk Auto,06-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,07-Sep-19,7.9
ACIS,Dunkirk Auto,Dunkirk Auto,08-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,09-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,10-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,11-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,12-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,13-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,14-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,15-Sep-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,16-Sep-19,1.3
ACIS,Dunkirk Auto,Dunkirk Auto,17-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,18-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,19-Sep-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,20-Sep-19,2
ACIS,Dunkirk Auto,Dunkirk Auto,21-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,22-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,23-Sep-19,1.5
ACIS,Dunkirk Auto,Dunkirk Auto,24-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,25-Sep-19,0.2
ACIS,Dunkirk Auto,Dunkirk Auto,26-Sep-19,0
ACIS,Dunkirk Auto,Dunkirk Auto,27-Sep-19,
ACIS,Dunkirk Auto,Dunkirk Auto,28-Sep-19,
ACIS,Dunkirk Auto,Dunkirk Auto,29-Sep-19,
ACIS,Dunkirk Auto,Dunkirk Auto,30-Sep-19,
ACIS,Dunkirk Auto,Dunkirk Auto,01-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,02-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,03-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,04-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,05-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,06-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,07-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,08-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,09-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,10-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,11-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,12-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,13-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,14-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,15-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,16-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,17-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,18-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,19-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,20-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,21-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,22-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,23-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,24-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,25-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,26-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,27-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,28-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,29-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,30-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,31-Oct-19,
ACIS,Dunkirk Auto,Dunkirk Auto,01-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,02-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,03-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,04-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,05-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,06-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,07-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,08-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,09-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,10-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,11-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,12-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,13-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,14-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,15-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,16-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,17-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,18-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,19-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,20-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,21-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,22-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,23-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,24-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,25-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,26-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,27-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,28-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,29-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,30-Nov-19,
ACIS,Dunkirk Auto,Dunkirk Auto,01-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,02-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,03-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,04-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,05-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,06-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,07-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,08-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,09-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,10-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,11-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,12-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,13-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,14-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,15-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,16-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,17-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,18-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,19-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,20-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,21-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,22-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,23-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,24-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,25-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,26-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,27-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,28-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,29-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,30-Dec-19,
ACIS,Dunkirk Auto,Dunkirk Auto,31-Dec-19,
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,01-Jan-19,6.5
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,02-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,03-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,04-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,05-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,06-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,07-Jan-19,1.6
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,08-Jan-19,1.6
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,09-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,10-Jan-19,0.2
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,11-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,12-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,13-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,14-Jan-19,2.4
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,15-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,16-Jan-19,0.2
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,17-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,18-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,19-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,20-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,21-Jan-19,0.1
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,22-Jan-19,2.2
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,23-Jan-19,0.2
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,24-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,25-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,26-Jan-19,1.1
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,27-Jan-19,5
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,28-Jan-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,29-Jan-19,0.2
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,30-Jan-19,1.4
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,31-Jan-19,0.5
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,01-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,02-Feb-19,2.8
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,03-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,04-Feb-19,0.1
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,05-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,06-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,07-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,08-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,09-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,10-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,11-Feb-19,1.7
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,12-Feb-19,0.3
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,13-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,14-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,15-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,16-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,17-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,18-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,19-Feb-19,0.9
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,20-Feb-19,0.2
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,21-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,22-Feb-19,0.6
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,23-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,24-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,25-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,26-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,27-Feb-19,0.1
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,28-Feb-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,01-Mar-19,0.1
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,02-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,03-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,04-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,05-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,06-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,07-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,08-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,09-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,10-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,11-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,12-Mar-19,0.1
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,13-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,14-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,15-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,16-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,17-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,18-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,19-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,20-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,21-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,22-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,23-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,24-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,25-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,26-Mar-19,0.2
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,27-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,28-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,29-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,30-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,31-Mar-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,01-Apr-19,1.4
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,02-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,03-Apr-19,3.2
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,04-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,05-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,06-Apr-19,3.9
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,07-Apr-19,6.6
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,08-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,09-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,10-Apr-19,0.5
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,11-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,12-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,13-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,14-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,15-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,16-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,17-Apr-19,2.2
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,18-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,19-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,20-Apr-19,1.1
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,21-Apr-19,0.1
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,22-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,23-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,24-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,25-Apr-19,0.1
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,26-Apr-19,1.1
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,27-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,28-Apr-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,29-Apr-19,1.3
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,30-Apr-19,3.5
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,01-May-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,02-May-19,0
ACIS,Gordon Lake Lookout,Gordon Lake Lookout,03-May-19,8.2
